,Testrun,Json ID,Part number,Part text,Analyst name,Review duration,Number of locutions,Number of propositions,Number of YAs (asserting),"Number of YAs (pure questioning, assertiv questioning, rhetorical questioning)",Number of YAs (all of the rest),Number of TAs,Number of MAs,Number of RAs,Number of CAs,Number of words,Analysis duration
0,cutiestestrun10December2020,19313,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,23,11,8,2,5,10,1,3,0,0.0,15:57
0,cutiestestrun10December2020,22924,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,28,12,9,3,9,12,6,2,0,0.0,15:57
0,cutiestestrun10December2020,19332,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,18,8,7,2,6,7,5,0,1,0.0,15:57
0,cutiestestrun10December2020,19335,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,36,15,13,2,8,16,3,5,0,0.0,15:57
0,cutiestestrun10December2020,19320,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,41,20,19,1,6,19,4,2,0,0.0,15:57
0,cutiestestrun10December2020,19325,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,46,23,23,0,12,22,8,3,1,0.0,15:57
0,cutiestestrun10December2020,19319,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,22,12,7,5,6,11,4,1,0,0.0,15:57
0,cutiestestrun10December2020,19324,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,26,10,9,0,7,11,2,4,0,0.0,15:57
0,cutiestestrun10December2020,22940,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,32,15,14,1,11,15,4,5,2,0.0,15:57
0,cutiestestrun10December2020,19328,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,50,22,20,3,11,22,4,5,1,0.0,15:57
0,cutiestestrun10December2020,19331,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,32,16,14,0,12,15,2,5,3,0.0,15:57
0,cutiestestrun10December2020,19338,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,30,15,14,1,8,14,4,3,1,0.0,15:57
0,cutiestestrun10December2020,19330,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,27,13,12,1,6,12,1,4,1,0.0,15:57
0,cutiestestrun10December2020,19343,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,46,23,23,0,16,23,11,4,1,0.0,15:57
0,cutiestestrun10December2020,19347,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,33,16,16,0,12,15,0,8,1,0.0,15:57
0,cutiestestrun10December2020,19333,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,12,6,5,1,4,4,1,3,0,0.0,15:57
0,cutiestestrun10December2020,19340,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,43,21,20,1,6,20,2,4,0,0.0,15:57
0,cutiestestrun10December2020,19345,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,26,13,12,1,7,12,5,2,0,0.0,15:57
0,cutiestestrun10December2020,19341,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,27,12,11,2,3,11,1,2,0,0.0,15:57
0,cutiestestrun10December2020,19336,-,"
[Coleen]: Scientists and regulators have done an amazing job at getting the Pfizer vaccine developed, approved and off the starting blocks. Will they and the general public now be let down at the final hurdle by our logistics capabilities?

Fiona Bruce

[00:02:42] Sarah? [DONE]

Sarah Jones

[00:02:46] That’s the question everyone is asking at the moment. It is fantastic news that we’ve got the vaccine. It really is a moment to be proud, to be proud of all the scientists across the world working on all these vaccines and to have that light at the end of tunnel, when you are putting up your Christmas decorations you can think there will be an end to this because the vaccine is coming. It is brilliant. We know, and the scientists have been clear in the press conference with the prime minister, this is going to be very challenging logistically. Firstly, how is it going to be delivered and to whom. Of course, there are tiers of people that are going to get it first. But I don’t know about you, but my MP WhatsApp groups have been buzzing all day with people saying we heard there’s going to be a hospital here doing it, a hospital there, but what about our area?

 

7:52

",Christopher Beckett,6:17,34,16,17,0,6,16,4,2,0,0.0,15:57
